3315: socket.on('chatMessage', (data) => {
3327: socket.on('gameStart', (data) => {
3411: socket.on('nextTurn', (data) => {
3416: socket.on('superState', (data) => {
3427: socket.on('superIntercept', (data) => {
3453: socket.on('spearThrown', (data) => {
3459: socket.on('groundHit', (data) => {
3467: socket.on('hitRegistered', (data) => {
3507: socket.on('defenseStateChanged', (data) => {
3513: socket.on('duckStateChanged', (data) => {
3519: socket.on('wallStateChanged', (data) => {
3527: socket.on('wallHitFx', (data) => {
3532: socket.on('entityHit', (data) => {
3550: socket.on('gameOver', (data) => {
3554: socket.on('opponentDisconnected', () => {
3562: socket.on('rematchRequest', () => {
3573: socket.on('rematchStart', () => {
3601: socket.on('rematchDeclined', () => {
5400: socket.on('connect', () => {
5669: socket.on('gameCreated', (code) => {
5675: socket.on('joinError', () => {
5679: socket.on('waiting', () => {
5686: socket.on('friendsPresence', (payload) => {
5701: socket.on('friendInvite', (payload) => {
5748: socket.on('friendLookupResult', (payload) => {
5788: socket.on('friendAddRequest', (payload) => {
5820: socket.on('friendAdded', (payload) => {
